Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    QUOTE
    ARROW
    KEYS

Grammar

Rule 0     S' -> statementTop
    listEval                       shift and go to state 19
    statementMore                  shift and go to state 151
    statement1                     shift and go to state 152
    dataType                       shift and go to state 21
    ArithmeticExpression           shift and go to state 22
    RelationExpression             shift and go to state 23
    identifierDeclaration          shift and go to state 24
    declaration                    shift and go to state 153
    statementMoreCont              shift and go to state 141
    ForLoop                        shift and go to state 154
    stringOpStatement              shift and go to state 156
    list                           shift and go to state 36
    listOPStatement                shift and go to state 157
    FunctionCall                   shift and go to state 158
    WhileLoop                      shift and go to state 155
    expression                     shift and go to state 159

state 131

    (137) Function -> IDENTIFIER LPAREN . Parameter RPAREN
    (138) Parameter -> . dataType IDENTIFIER
    (139) Parameter -> . dataType IDENTIFIER COMMA Parameter
    (140) Parameter -> . EMPTY
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    EMPTY           shift and go to state 206
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    dataType                       shift and go to state 204
    Parameter                      shift and go to state 205

state 132

    (135) RelationOperator -> NOTEQ .

    IDENTIFIER      reduce using rule 135 (RelationOperator -> NOTEQ .)
    CONSTANT        reduce using rule 135 (RelationOperator -> NOTEQ .)
    LISTVALUE       reduce using rule 135 (RelationOperator -> NOTEQ .)
    TRUE            reduce using rule 135 (RelationOperator -> NOTEQ .)
    FALSE           reduce using rule 135 (RelationOperator -> NOTEQ .)


state 133

    (134) RelationOperator -> LESSEREQ .

    IDENTIFIER      reduce using rule 134 (RelationOperator -> LESSEREQ .)
    CONSTANT        reduce using rule 134 (RelationOperator -> LESSEREQ .)
    LISTVALUE       reduce using rule 134 (RelationOperator -> LESSEREQ .)
    TRUE            reduce using rule 134 (RelationOperator -> LESSEREQ .)
    FALSE           reduce using rule 134 (RelationOperator -> LESSEREQ .)


state 134

    (130) RelationOperator -> EQUAL .

    IDENTIFIER      reduce using rule 130 (RelationOperator -> EQUAL .)
    CONSTANT        reduce using rule 130 (RelationOperator -> EQUAL .)
    LISTVALUE       reduce using rule 130 (RelationOperator -> EQUAL .)
    TRUE            reduce using rule 130 (RelationOperator -> EQUAL .)
    FALSE           reduce using rule 130 (RelationOperator -> EQUAL .)


state 135

    (133) RelationOperator -> GREATEREQ .

    IDENTIFIER      reduce using rule 133 (RelationOperator -> GREATEREQ .)
    CONSTANT        reduce using rule 133 (RelationOperator -> GREATEREQ .)
    LISTVALUE       reduce using rule 133 (RelationOperator -> GREATEREQ .)
    TRUE            reduce using rule 133 (RelationOperator -> GREATEREQ .)
    FALSE           reduce using rule 133 (RelationOperator -> GREATEREQ .)


state 136

    (131) RelationOperator -> LESSTHAN .

    IDENTIFIER      reduce using rule 131 (RelationOperator -> LESSTHAN .)
    CONSTANT        reduce using rule 131 (RelationOperator -> LESSTHAN .)
    LISTVALUE       reduce using rule 131 (RelationOperator -> LESSTHAN .)
    TRUE            reduce using rule 131 (RelationOperator -> LESSTHAN .)
    FALSE           reduce using rule 131 (RelationOperator -> LESSTHAN .)


state 137

    (132) RelationOperator -> GREATERTHAN .

    IDENTIFIER      reduce using rule 132 (RelationOperator -> GREATERTHAN .)
    CONSTANT        reduce using rule 132 (RelationOperator -> GREATERTHAN .)
    LISTVALUE       reduce using rule 132 (RelationOperator -> GREATERTHAN .)
    TRUE            reduce using rule 132 (RelationOperator -> GREATERTHAN .)
    FALSE           reduce using rule 132 (RelationOperator -> GREATERTHAN .)


state 138

    (129) RelationOperator -> EQUALEQUAL .

    IDENTIFIER      reduce using rule 129 (RelationOperator -> EQUALEQUAL .)
    CONSTANT        reduce using rule 129 (RelationOperator -> EQUALEQUAL .)
    LISTVALUE       reduce using rule 129 (RelationOperator -> EQUALEQUAL .)
    TRUE            reduce using rule 129 (RelationOperator -> EQUALEQUAL .)
    FALSE           reduce using rule 129 (RelationOperator -> EQUALEQUAL .)


state 139

    (122) RelationExpression -> LPAREN Operand RelationOperator . Operand RPAREN
    (94) Operand -> . IDENTIFIER
    (95) Operand -> . CONSTANT
    (96) Operand -> . booleanValue
    (97) Operand -> . LISTVALUE
    (149) booleanValue -> . TRUE
    (150) booleanValue -> . FALSE

    IDENTIFIER      shift and go to state 80
    CONSTANT        shift and go to state 78
    LISTVALUE       shift and go to state 79
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    Operand                        shift and go to state 207
    booleanValue                   shift and go to state 74

state 140

    (28) statement1 -> returnDec .

    END             reduce using rule 28 (statement1 -> returnDec .)
    READ            reduce using rule 28 (statement1 -> returnDec .)
    PRINT           reduce using rule 28 (statement1 -> returnDec .)
    IF              reduce using rule 28 (statement1 -> returnDec .)
    BAR             reduce using rule 28 (statement1 -> returnDec .)
    WHILE           reduce using rule 28 (statement1 -> returnDec .)
    for             reduce using rule 28 (statement1 -> returnDec .)
    TC_INT          reduce using rule 28 (statement1 -> returnDec .)
    TC_FLOAT        reduce using rule 28 (statement1 -> returnDec .)
    IDENTIFIER      reduce using rule 28 (statement1 -> returnDec .)
    RETURN          reduce using rule 28 (statement1 -> returnDec .)
    LESSTHAN        reduce using rule 28 (statement1 -> returnDec .)
    LBRACK          reduce using rule 28 (statement1 -> returnDec .)
    LCURLY          reduce using rule 28 (statement1 -> returnDec .)
    LPAREN          reduce using rule 28 (statement1 -> returnDec .)
    INT             reduce using rule 28 (statement1 -> returnDec .)
    BOOLEAN         reduce using rule 28 (statement1 -> returnDec .)
    FLOAT           reduce using rule 28 (statement1 -> returnDec .)


state 141

    (78) statementMore -> statementMoreCont .

    END             reduce using rule 78 (statementMore -> statementMoreCont .)
    READ            reduce using rule 78 (statementMore -> statementMoreCont .)
    PRINT           reduce using rule 78 (statementMore -> statementMoreCont .)
    IF              reduce using rule 78 (statementMore -> statementMoreCont .)
    BAR             reduce using rule 78 (statementMore -> statementMoreCont .)
    WHILE           reduce using rule 78 (statementMore -> statementMoreCont .)
    for             reduce using rule 78 (statementMore -> statementMoreCont .)
    TC_INT          reduce using rule 78 (statementMore -> statementMoreCont .)
    TC_FLOAT        reduce using rule 78 (statementMore -> statementMoreCont .)
    IDENTIFIER      reduce using rule 78 (statementMore -> statementMoreCont .)
    RETURN          reduce using rule 78 (statementMore -> statementMoreCont .)
    LESSTHAN        reduce using rule 78 (statementMore -> statementMoreCont .)
    LBRACK          reduce using rule 78 (statementMore -> statementMoreCont .)
    LCURLY          reduce using rule 78 (statementMore -> statementMoreCont .)
    LPAREN          reduce using rule 78 (statementMore -> statementMoreCont .)
    INT             reduce using rule 78 (statementMore -> statementMoreCont .)
    BOOLEAN         reduce using rule 78 (statementMore -> statementMoreCont .)
    FLOAT           reduce using rule 78 (statementMore -> statementMoreCont .)
    FI              reduce using rule 78 (statementMore -> statementMoreCont .)
    ELSE            reduce using rule 78 (statementMore -> statementMoreCont .)
    ELIF            reduce using rule 78 (statementMore -> statementMoreCont .)


state 142

    (32) statement1 -> PRINT . LPAREN content RPAREN SEMICOLON

    LPAREN          shift and go to state 208


state 143

    (25) statement1 -> typecastToFloat .

    END             reduce using rule 25 (statement1 -> typecastToFloat .)
    READ            reduce using rule 25 (statement1 -> typecastToFloat .)
    PRINT           reduce using rule 25 (statement1 -> typecastToFloat .)
    IF              reduce using rule 25 (statement1 -> typecastToFloat .)
    BAR             reduce using rule 25 (statement1 -> typecastToFloat .)
    WHILE           reduce using rule 25 (statement1 -> typecastToFloat .)
    for             reduce using rule 25 (statement1 -> typecastToFloat .)
    TC_INT          reduce using rule 25 (statement1 -> typecastToFloat .)
    TC_FLOAT        reduce using rule 25 (statement1 -> typecastToFloat .)
    IDENTIFIER      reduce using rule 25 (statement1 -> typecastToFloat .)
    RETURN          reduce using rule 25 (statement1 -> typecastToFloat .)
    LESSTHAN        reduce using rule 25 (statement1 -> typecastToFloat .)
    LBRACK          reduce using rule 25 (statement1 -> typecastToFloat .)
    LCURLY          reduce using rule 25 (statement1 -> typecastToFloat .)
    LPAREN          reduce using rule 25 (statement1 -> typecastToFloat .)
    INT             reduce using rule 25 (statement1 -> typecastToFloat .)
    BOOLEAN         reduce using rule 25 (statement1 -> typecastToFloat .)
    FLOAT           reduce using rule 25 (statement1 -> typecastToFloat .)


state 144

    (85) IfThenElse -> IF Condition Body . addElif
    (86) addElif -> . addElif2
    (87) addElif -> . FI
    (88) addElif -> . ELSE Body
    (89) addElif2 -> . elifClause addElif
    (90) elifClause -> . ELIF Condition Body

    FI              shift and go to state 213
    ELSE            shift and go to state 211
    ELIF            shift and go to state 209

    addElif                        shift and go to state 210
    elifClause                     shift and go to state 214
    addElif2                       shift and go to state 212

state 145

    (20) statement1 -> IfThenElse .

    END             reduce using rule 20 (statement1 -> IfThenElse .)
    READ            reduce using rule 20 (statement1 -> IfThenElse .)
    PRINT           reduce using rule 20 (statement1 -> IfThenElse .)
    IF              reduce using rule 20 (statement1 -> IfThenElse .)
    BAR             reduce using rule 20 (statement1 -> IfThenElse .)
    WHILE           reduce using rule 20 (statement1 -> IfThenElse .)
    for             reduce using rule 20 (statement1 -> IfThenElse .)
    TC_INT          reduce using rule 20 (statement1 -> IfThenElse .)
    TC_FLOAT        reduce using rule 20 (statement1 -> IfThenElse .)
    IDENTIFIER      reduce using rule 20 (statement1 -> IfThenElse .)
    RETURN          reduce using rule 20 (statement1 -> IfThenElse .)
    LESSTHAN        reduce using rule 20 (statement1 -> IfThenElse .)
    LBRACK          reduce using rule 20 (statement1 -> IfThenElse .)
    LCURLY          reduce using rule 20 (statement1 -> IfThenElse .)
    LPAREN          reduce using rule 20 (statement1 -> IfThenElse .)
    INT             reduce using rule 20 (statement1 -> IfThenElse .)
    BOOLEAN         reduce using rule 20 (statement1 -> IfThenElse .)
    FLOAT           reduce using rule 20 (statement1 -> IfThenElse .)


state 146

    (31) statement1 -> READ . LPAREN IDENTIFIER RPAREN SEMICOLON

    LPAREN          shift and go to state 215


state 147

    (21) statement1 -> AssignmentHead .

    END             reduce using rule 21 (statement1 -> AssignmentHead .)
    READ            reduce using rule 21 (statement1 -> AssignmentHead .)
    PRINT           reduce using rule 21 (statement1 -> AssignmentHead .)
    IF              reduce using rule 21 (statement1 -> AssignmentHead .)
    BAR             reduce using rule 21 (statement1 -> AssignmentHead .)
    WHILE           reduce using rule 21 (statement1 -> AssignmentHead .)
    for             reduce using rule 21 (statement1 -> AssignmentHead .)
    TC_INT          reduce using rule 21 (statement1 -> AssignmentHead .)
    TC_FLOAT        reduce using rule 21 (statement1 -> AssignmentHead .)
    IDENTIFIER      reduce using rule 21 (statement1 -> AssignmentHead .)
    RETURN          reduce using rule 21 (statement1 -> AssignmentHead .)
    LESSTHAN        reduce using rule 21 (statement1 -> AssignmentHead .)
    LBRACK          reduce using rule 21 (statement1 -> AssignmentHead .)
    LCURLY          reduce using rule 21 (statement1 -> AssignmentHead .)
    LPAREN          reduce using rule 21 (statement1 -> AssignmentHead .)
    INT             reduce using rule 21 (statement1 -> AssignmentHead .)
    BOOLEAN         reduce using rule 21 (statement1 -> AssignmentHead .)
    FLOAT           reduce using rule 21 (statement1 -> AssignmentHead .)


state 148

    (24) statement1 -> typeCastToInt .

    END             reduce using rule 24 (statement1 -> typeCastToInt .)
    READ            reduce using rule 24 (statement1 -> typeCastToInt .)
    PRINT           reduce using rule 24 (statement1 -> typeCastToInt .)
    IF              reduce using rule 24 (statement1 -> typeCastToInt .)
    BAR             reduce using rule 24 (statement1 -> typeCastToInt .)
    WHILE           reduce using rule 24 (statement1 -> typeCastToInt .)
    for             reduce using rule 24 (statement1 -> typeCastToInt .)
    TC_INT          reduce using rule 24 (statement1 -> typeCastToInt .)
    TC_FLOAT        reduce using rule 24 (statement1 -> typeCastToInt .)
    IDENTIFIER      reduce using rule 24 (statement1 -> typeCastToInt .)
    RETURN          reduce using rule 24 (statement1 -> typeCastToInt .)
    LESSTHAN        reduce using rule 24 (statement1 -> typeCastToInt .)
    LBRACK          reduce using rule 24 (statement1 -> typeCastToInt .)
    LCURLY          reduce using rule 24 (statement1 -> typeCastToInt .)
    LPAREN          reduce using rule 24 (statement1 -> typeCastToInt .)
    INT             reduce using rule 24 (statement1 -> typeCastToInt .)
    BOOLEAN         reduce using rule 24 (statement1 -> typeCastToInt .)
    FLOAT           reduce using rule 24 (statement1 -> typeCastToInt .)


state 149

    (26) statement1 -> FunctionDefinition .

    END             reduce using rule 26 (statement1 -> FunctionDefinition .)
    READ            reduce using rule 26 (statement1 -> FunctionDefinition .)
    PRINT           reduce using rule 26 (statement1 -> FunctionDefinition .)
    IF              reduce using rule 26 (statement1 -> FunctionDefinition .)
    BAR             reduce using rule 26 (statement1 -> FunctionDefinition .)
    WHILE           reduce using rule 26 (statement1 -> FunctionDefinition .)
    for             reduce using rule 26 (statement1 -> FunctionDefinition .)
    TC_INT          reduce using rule 26 (statement1 -> FunctionDefinition .)
    TC_FLOAT        reduce using rule 26 (statement1 -> FunctionDefinition .)
    IDENTIFIER      reduce using rule 26 (statement1 -> FunctionDefinition .)
    RETURN          reduce using rule 26 (statement1 -> FunctionDefinition .)
    LESSTHAN        reduce using rule 26 (statement1 -> FunctionDefinition .)
    LBRACK          reduce using rule 26 (statement1 -> FunctionDefinition .)
    LCURLY          reduce using rule 26 (statement1 -> FunctionDefinition .)
    LPAREN          reduce using rule 26 (statement1 -> FunctionDefinition .)
    INT             reduce using rule 26 (statement1 -> FunctionDefinition .)
    BOOLEAN         reduce using rule 26 (statement1 -> FunctionDefinition .)
    FLOAT           reduce using rule 26 (statement1 -> FunctionDefinition .)


state 150

    (79) statementMore -> END .

    END             reduce using rule 79 (statementMore -> END .)
    READ            reduce using rule 79 (statementMore -> END .)
    PRINT           reduce using rule 79 (statementMore -> END .)
    IF              reduce using rule 79 (statementMore -> END .)
    BAR             reduce using rule 79 (statementMore -> END .)
    WHILE           reduce using rule 79 (statementMore -> END .)
    for             reduce using rule 79 (statementMore -> END .)
    TC_INT          reduce using rule 79 (statementMore -> END .)
    TC_FLOAT        reduce using rule 79 (statementMore -> END .)
    IDENTIFIER      reduce using rule 79 (statementMore -> END .)
    RETURN          reduce using rule 79 (statementMore -> END .)
    LESSTHAN        reduce using rule 79 (statementMore -> END .)
    LBRACK          reduce using rule 79 (statementMore -> END .)
    LCURLY          reduce using rule 79 (statementMore -> END .)
    LPAREN          reduce using rule 79 (statementMore -> END .)
    INT             reduce using rule 79 (statementMore -> END .)
    BOOLEAN         reduce using rule 79 (statementMore -> END .)
    FLOAT           reduce using rule 79 (statementMore -> END .)
    FI              reduce using rule 79 (statementMore -> END .)
    ELSE            reduce using rule 79 (statementMore -> END .)
    ELIF            reduce using rule 79 (statementMore -> END .)


state 151

    (77) Body -> statementMore .

    END             reduce using rule 77 (Body -> statementMore .)
    READ            reduce using rule 77 (Body -> statementMore .)
    PRINT           reduce using rule 77 (Body -> statementMore .)
    IF              reduce using rule 77 (Body -> statementMore .)
    BAR             reduce using rule 77 (Body -> statementMore .)
    WHILE           reduce using rule 77 (Body -> statementMore .)
    for             reduce using rule 77 (Body -> statementMore .)
    TC_INT          reduce using rule 77 (Body -> statementMore .)
    TC_FLOAT        reduce using rule 77 (Body -> statementMore .)
    IDENTIFIER      reduce using rule 77 (Body -> statementMore .)
    RETURN          reduce using rule 77 (Body -> statementMore .)
    LESSTHAN        reduce using rule 77 (Body -> statementMore .)
    LBRACK          reduce using rule 77 (Body -> statementMore .)
    LCURLY          reduce using rule 77 (Body -> statementMore .)
    LPAREN          reduce using rule 77 (Body -> statementMore .)
    INT             reduce using rule 77 (Body -> statementMore .)
    BOOLEAN         reduce using rule 77 (Body -> statementMore .)
    FLOAT           reduce using rule 77 (Body -> statementMore .)
    FI              reduce using rule 77 (Body -> statementMore .)
    ELSE            reduce using rule 77 (Body -> statementMore .)
    ELIF            reduce using rule 77 (Body -> statementMore .)


state 152

    (80) statementMoreCont -> statement1 . statementMore
    (78) statementMore -> . statementMoreCont
    (79) statementMore -> . END
    (80) statementMoreCont -> . statement1 statementMore
    (18) statement1 -> . declaration
    (19) statement1 -> . expression
    (20) statement1 -> . IfThenElse
    (21) statement1 -> . AssignmentHead
    (22) statement1 -> . WhileLoop
    (23) statement1 -> . ForLoop
    (24) statement1 -> . typeCastToInt
    (25) statement1 -> . typecastToFloat
    (26) statement1 -> . FunctionDefinition
    (27) statement1 -> . FunctionCall
    (28) statement1 -> . returnDec
    (29) statement1 -> . stringOpStatement
    (30) statement1 -> . listOPStatement statementTop
    (31) statement1 -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON
    (32) statement1 -> . PRINT LPAREN content RPAREN SEMICOLON
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (117) expression -> . ArithmeticExpression
    (118) expression -> . listEval
    (119) expression -> . list
    (120) expression -> . union
    (121) expression -> . RelationExpression
    (85) IfThenElse -> . IF Condition Body addElif
    (103) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (76) WhileLoop -> . WHILE Condition COLON Body
    (81) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (74) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (75) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (136) FunctionDefinition -> . dataType Function COLON Body
    (141) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (145) returnDec -> . RETURN CONSTANT SEMICOLON
    (146) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (147) returnDec -> . RETURN expression SEMICOLON
    (148) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (123) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (65) union -> . LCURLY unionElement RCURLY
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 150
    READ            shift and go to state 146
    PRINT           shift and go to state 142
    IF              shift and go to state 29
    BAR             shift and go to state 3
    WHILE           shift and go to state 6
    for             shift and go to state 32
    TC_INT          shift and go to state 10
    TC_FLOAT        shift and go to state 34
    IDENTIFIER      shift and go to state 17
    RETURN          shift and go to state 9
    LESSTHAN        shift and go to state 38
    LBRACK          shift and go to state 37
    LCURLY          shift and go to state 5
    LPAREN          shift and go to state 25
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    returnDec                      shift and go to state 140
    FunctionDefinition             shift and go to state 149
    listDec                        shift and go to state 7
    typecastToFloat                shift and go to state 143
    IfThenElse                     shift and go to state 145
    union                          shift and go to state 13
    AssignmentHead                 shift and go to state 147
    typeCastToInt                  shift and go to state 148
    ForLoop                        shift and go to state 154
    listEval                       shift and go to state 19
    statementMore                  shift and go to state 216
    statement1                     shift and go to state 152
    dataType                       shift and go to state 21
    ArithmeticExpression           shift and go to state 22
    RelationExpression             shift and go to state 23
    identifierDeclaration          shift and go to state 24
    declaration                    shift and go to state 153
    statementMoreCont              shift and go to state 141
    WhileLoop                      shift and go to state 155
    stringOpStatement              shift and go to state 156
    list                           shift and go to state 36
    listOPStatement                shift and go to state 157
    FunctionCall                   shift and go to state 158
    expression                     shift and go to state 159

state 153

    (18) statement1 -> declaration .

    END             reduce using rule 18 (statement1 -> declaration .)
    READ            reduce using rule 18 (statement1 -> declaration .)
    PRINT           reduce using rule 18 (statement1 -> declaration .)
    IF              reduce using rule 18 (statement1 -> declaration .)
    BAR             reduce using rule 18 (statement1 -> declaration .)
    WHILE           reduce using rule 18 (statement1 -> declaration .)
    for             reduce using rule 18 (statement1 -> declaration .)
    TC_INT          reduce using rule 18 (statement1 -> declaration .)
    TC_FLOAT        reduce using rule 18 (statement1 -> declaration .)
    IDENTIFIER      reduce using rule 18 (statement1 -> declaration .)
    RETURN          reduce using rule 18 (statement1 -> declaration .)
    LESSTHAN        reduce using rule 18 (statement1 -> declaration .)
    LBRACK          reduce using rule 18 (statement1 -> declaration .)
    LCURLY          reduce using rule 18 (statement1 -> declaration .)
    LPAREN          reduce using rule 18 (statement1 -> declaration .)
    INT             reduce using rule 18 (statement1 -> declaration .)
    BOOLEAN         reduce using rule 18 (statement1 -> declaration .)
    FLOAT           reduce using rule 18 (statement1 -> declaration .)


state 154

    (23) statement1 -> ForLoop .

    END             reduce using rule 23 (statement1 -> ForLoop .)
    READ            reduce using rule 23 (statement1 -> ForLoop .)
    PRINT           reduce using rule 23 (statement1 -> ForLoop .)
    IF              reduce using rule 23 (statement1 -> ForLoop .)
    BAR             reduce using rule 23 (statement1 -> ForLoop .)
    WHILE           reduce using rule 23 (statement1 -> ForLoop .)
    for             reduce using rule 23 (statement1 -> ForLoop .)
    TC_INT          reduce using rule 23 (statement1 -> ForLoop .)
    TC_FLOAT        reduce using rule 23 (statement1 -> ForLoop .)
    IDENTIFIER      reduce using rule 23 (statement1 -> ForLoop .)
    RETURN          reduce using rule 23 (statement1 -> ForLoop .)
    LESSTHAN        reduce using rule 23 (statement1 -> ForLoop .)
    LBRACK          reduce using rule 23 (statement1 -> ForLoop .)
    LCURLY          reduce using rule 23 (statement1 -> ForLoop .)
    LPAREN          reduce using rule 23 (statement1 -> ForLoop .)
    INT             reduce using rule 23 (statement1 -> ForLoop .)
    BOOLEAN         reduce using rule 23 (statement1 -> ForLoop .)
    FLOAT           reduce using rule 23 (statement1 -> ForLoop .)


state 155

    (22) statement1 -> WhileLoop .

    END             reduce using rule 22 (statement1 -> WhileLoop .)
    READ            reduce using rule 22 (statement1 -> WhileLoop .)
    PRINT           reduce using rule 22 (statement1 -> WhileLoop .)
    IF              reduce using rule 22 (statement1 -> WhileLoop .)
    BAR             reduce using rule 22 (statement1 -> WhileLoop .)
    WHILE           reduce using rule 22 (statement1 -> WhileLoop .)
    for             reduce using rule 22 (statement1 -> WhileLoop .)
    TC_INT          reduce using rule 22 (statement1 -> WhileLoop .)
    TC_FLOAT        reduce using rule 22 (statement1 -> WhileLoop .)
    IDENTIFIER      reduce using rule 22 (statement1 -> WhileLoop .)
    RETURN          reduce using rule 22 (statement1 -> WhileLoop .)
    LESSTHAN        reduce using rule 22 (statement1 -> WhileLoop .)
    LBRACK          reduce using rule 22 (statement1 -> WhileLoop .)
    LCURLY          reduce using rule 22 (statement1 -> WhileLoop .)
    LPAREN          reduce using rule 22 (statement1 -> WhileLoop .)
    INT             reduce using rule 22 (statement1 -> WhileLoop .)
    BOOLEAN         reduce using rule 22 (statement1 -> WhileLoop .)
    FLOAT           reduce using rule 22 (statement1 -> WhileLoop .)


state 156

    (29) statement1 -> stringOpStatement .

    END             reduce using rule 29 (statement1 -> stringOpStatement .)
    READ            reduce using rule 29 (statement1 -> stringOpStatement .)
    PRINT           reduce using rule 29 (statement1 -> stringOpStatement .)
    IF              reduce using rule 29 (statement1 -> stringOpStatement .)
    BAR             reduce using rule 29 (statement1 -> stringOpStatement .)
    WHILE           reduce using rule 29 (statement1 -> stringOpStatement .)
    for             reduce using rule 29 (statement1 -> stringOpStatement .)
    TC_INT          reduce using rule 29 (statement1 -> stringOpStatement .)
    TC_FLOAT        reduce using rule 29 (statement1 -> stringOpStatement .)
    IDENTIFIER      reduce using rule 29 (statement1 -> stringOpStatement .)
    RETURN          reduce using rule 29 (statement1 -> stringOpStatement .)
    LESSTHAN        reduce using rule 29 (statement1 -> stringOpStatement .)
    LBRACK          reduce using rule 29 (statement1 -> stringOpStatement .)
    LCURLY          reduce using rule 29 (statement1 -> stringOpStatement .)
    LPAREN          reduce using rule 29 (statement1 -> stringOpStatement .)
    INT             reduce using rule 29 (statement1 -> stringOpStatement .)
    BOOLEAN         reduce using rule 29 (statement1 -> stringOpStatement .)
    FLOAT           reduce using rule 29 (statement1 -> stringOpStatement .)


state 157

    (30) statement1 -> listOPStatement . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . typeCastToInt statementTop
    (10) statement -> . typecastToFloat statementTop
    (11) statement -> . FunctionDefinition statementTop
    (12) statement -> . FunctionCall statementTop
    (13) statement -> . returnDec statementTop
    (14) statement -> . stringOpStatement statementTop
    (15) statement -> . listOPStatement statementTop
    (16) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (17) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (117) expression -> . ArithmeticExpression
    (118) expression -> . listEval
    (119) expression -> . list
    (120) expression -> . union
    (121) expression -> . RelationExpression
    (85) IfThenElse -> . IF Condition Body addElif
    (103) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (76) WhileLoop -> . WHILE Condition COLON Body
    (81) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (74) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (75) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (136) FunctionDefinition -> . dataType Function COLON Body
    (141) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (145) returnDec -> . RETURN CONSTANT SEMICOLON
    (146) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (147) returnDec -> . RETURN expression SEMICOLON
    (148) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
